
> intro-storybook-react-template@0.1.0 build-storybook /home/aimrie/code/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--1468789-fYYZKM6iF9SQ"

info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--1468789-fYYZKM6iF9SQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/aimrie/code/taskbox/.storybook"
info => Loading 9 other files in "/home/aimrie/code/taskbox/.storybook"
info => Adding stories defined in "/home/aimrie/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/aimrie/code/taskbox/.storybook/storybook-init-framework-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/aimrie/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 580/606 modules 26 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 581/606 modules 25 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 582/606 modules 24 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 583/606 modules 23 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 584/606 modules 22 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 584/607 modules 23 active /home/aimrie/code/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 67% building 584/608 modules 24 active /home/aimrie/code/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 585/608 modules 23 active /home/aimrie/code/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 586/608 modules 22 active /home/aimrie/code/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 586/609 modules 23 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 586/610 modules 24 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 67% building 587/610 modules 23 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 589/611 modules 22 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 589/612 modules 23 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 589/613 modules 24 active /home/aimrie/code/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 589/614 modules 25 active /home/aimrie/code/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 590/615 modules 25 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active /home/aimrie/code/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active /home/aimrie/code/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /home/aimrie/code/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /home/aimrie/code/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 593/617 modules 24 active /home/aimrie/code/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active /home/aimrie/code/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 594/618 modules 24 active ignored /home/aimrie/code/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 595/618 modules 23 active /home/aimrie/code/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /home/aimrie/code/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /home/aimrie/code/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active /home/aimrie/code/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active /home/aimrie/code/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 67% building 598/620 modules 22 active /home/aimrie/code/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 599/620 modules 21 active /home/aimrie/code/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /home/aimrie/code/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /home/aimrie/code/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /home/aimrie/code/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /home/aimrie/code/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 603/621 modules 18 active /home/aimrie/code/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active /home/aimrie/code/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active /home/aimrie/code/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /home/aimrie/code/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active /home/aimrie/code/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active /home/aimrie/code/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active /home/aimrie/code/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active /home/aimrie/code/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active /home/aimrie/code/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /home/aimrie/code/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /home/aimrie/code/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /home/aimrie/code/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /home/aimrie/code/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /home/aimrie/code/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 619/628 modules 9 active /home/aimrie/code/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active /home/aimrie/code/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 620/629 modules 9 active /home/aimrie/code/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 620/630 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active /home/aimrie/code/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 621/631 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 623/631 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 624/631 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 625/632 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 625/633 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 626/633 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 627/633 modules 6 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 628/633 modules 5 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active /home/aimrie/code/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 628/635 modules 7 active /home/aimrie/code/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 628/637 modules 9 active /home/aimrie/code/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 628/638 modules 10 active /home/aimrie/code/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 628/639 modules 11 active /home/aimrie/code/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 628/640 modules 12 active /home/aimrie/code/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active /home/aimrie/code/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active /home/aimrie/code/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 629/643 modules 14 active /home/aimrie/code/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active /home/aimrie/code/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active /home/aimrie/code/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 631/644 modules 13 active /home/aimrie/code/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /home/aimrie/code/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /home/aimrie/code/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /home/aimrie/code/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 632/652 modules 20 active /home/aimrie/code/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /home/aimrie/code/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active /home/aimrie/code/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /home/aimrie/code/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /home/aimrie/code/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 633/656 modules 23 active /home/aimrie/code/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /home/aimrie/code/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active /home/aimrie/code/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 633/661 modules 28 active /home/aimrie/code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 634/661 modules 27 active /home/aimrie/code/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 634/663 modules 29 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active /home/aimrie/code/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 634/665 modules 31 active /home/aimrie/code/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 634/666 modules 32 active /home/aimrie/code/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 635/666 modules 31 active /home/aimrie/code/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 635/667 modules 32 active /home/aimrie/code/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 635/668 modules 33 active /home/aimrie/code/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 635/669 modules 34 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 66% building 635/670 modules 35 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 66% building 635/671 modules 36 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 66% building 635/672 modules 37 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 66% building 636/672 modules 36 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 66% building 636/673 modules 37 active /home/aimrie/code/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 66% building 636/674 modules 38 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 66% building 637/674 modules 37 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 66% building 637/675 modules 38 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 66% building 637/676 modules 39 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 66% building 637/677 modules 40 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 66% building 637/678 modules 41 active /home/aimrie/code/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 66% building 637/679 modules 42 active /home/aimrie/code/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 66% building 638/679 modules 41 active /home/aimrie/code/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 66% building 638/680 modules 42 active /home/aimrie/code/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 66% building 638/681 modules 43 active /home/aimrie/code/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 66% building 639/681 modules 42 active /home/aimrie/code/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 66% building 640/681 modules 41 active /home/aimrie/code/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 66% building 640/682 modules 42 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 641/682 modules 41 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 642/682 modules 40 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 643/682 modules 39 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 643/683 modules 40 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 66% building 643/684 modules 41 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 66% building 644/684 modules 40 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 66% building 645/684 modules 39 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 66% building 646/684 modules 38 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 66% building 647/684 modules 37 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 66% building 648/684 modules 36 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 66% building 649/684 modules 35 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 650/684 modules 34 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 66% building 650/685 modules 35 active /home/aimrie/code/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 651/685 modules 34 active /home/aimrie/code/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 652/685 modules 33 active /home/aimrie/code/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 652/686 modules 34 active /home/aimrie/code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 653/686 modules 33 active /home/aimrie/code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 654/686 modules 32 active /home/aimrie/code/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 654/687 modules 33 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 655/687 modules 32 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 656/687 modules 31 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 659/687 modules 28 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /home/aimrie/code/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /home/aimrie/code/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /home/aimrie/code/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /home/aimrie/code/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active /home/aimrie/code/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active /home/aimrie/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active /home/aimrie/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active /home/aimrie/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 680/689 modules 9 active /home/aimrie/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 681/689 modules 8 active /home/aimrie/code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /home/aimrie/code/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 682/690 modules 8 active /home/aimrie/code/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /home/aimrie/code/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /home/aimrie/code/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active /home/aimrie/code/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active /home/aimrie/code/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 683/694 modules 11 active /home/aimrie/code/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active /home/aimrie/code/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active /home/aimrie/code/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
